NLS Key,Transfer Action,Hindi,Hindi - Engg,English,English - Engg,,,Tamil,Tamil - Engg,Telugu,Telugu - Engg
PAYMENT_ALREADY_MADE_QUERY_GREETING_1,,नमस्कार! मैं पूछ रही थी कि आप कौन सी जानकारी बदलना चाहेंगे?,,"Hello, I was asking which information would you like to change?",,,,,,,
PAYMENT_ALREADY_MADE_QUERY_REPEAT_1,,क्या आप कृपया मुझे बता सकते हैं कि आप payment  की date बदलना चाहते हैं या payment  का mode ?,,Please tell me if you want to change the payment date or payment mode?,,,,,,,
PAYMENT_ALREADY_MADE_QUERY_REPEAT_2,,"आप कौनसा विकल्प बदलना चाहते हैं, payment  की date या payment  का mode ?",,Which option do you wish to change? Payment date or payment mode.,,,,,,,
PAYMENT_ALREADY_MADE_QUERY_SILENCE_1,,"अगर आप payment  की date बदलना चाहते हैं तो कहिये ""Payment date"" और अगर आप payment  का mode बदलना चाहते हैं तो कहिये ""Payment mode""",,"If you want to change the payment date the say ""payment date"", otherwise say ""payment mode"".",,,,,,,
PAYMENT_ALREADY_MADE_QUERY_SILENCE_2,,"जानकारी बदलने के लिए या तो ""Payment date"" या ""Payment mode"" कहें।",,To edit information either say payment date or payment mode.,,,,,,,
PAYMENT_ALREADY_MADE_QUERY_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_ALREADY_MADE_QUERY_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_1,,"समझ गई| क्या आप payment date, दिन, महीना और साल के format में दोहरा सकते हैं?",,"Understood, can you please repeate the payment date for me. You can say first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_GREETING_1,,"नमस्कार! क्या आप payment  की date, दिन, महीना  और साल के format में दोहरा सकते हैं?",,"Hello, can you please repeate the payment date for me in the format of date, month and year.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_REPEAT_1,,"कृपया payment  की date, दिन, महीना  और साल के format में बताएं| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Please repeate the payment date for me in the format of date, month and year. Example, first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_REPEAT_2,,"कृपया payment  की date, दिन, महीना  और साल के format में बताकर मेरी सहायता करें| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Please help me with the payment date in the stated format. Example, first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_SILENCE_1,,"कृपया payment  की date, दिन, महीना  और साल के format में बताएं| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Kindly, state the payment date in the formate of date, then month, and then the year. Example, first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_SILENCE_2,,"कृपया payment  की date, फिर महीना  और फिर साल बताएं। जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Please state the payment date, then the month and then the year. Example, first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_1,,"ठीक है, क्या आप कृपया confirm कर सकते हैं कि यह online payment  था या offline?",,"Got it, can you please re-confirm, if it was an online payment or an offline payment?",,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_GREETING_1,,नमस्कार! कृपया दोबारा confirm करें कि यह online payment  था या offline?,,"Hello, please re-confirm, if it was an online payment or an offline payment?",,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_REPEAT_1,,क्या आप कृपया दोहरा सकते हैं कि यह payment  online था या offline?,,Can you please repeat if it was an online payment or offline?,,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_REPEAT_2,,"अगर आपने नज़दीकी शाखा जाकर cheque या cash के माध्यम से payment  किया है तो कहिये ""offline"" यदि नहीं तो कहिये ""online""    ",,"If you visited the branch or paid using means like cheque or chase then say ""offline"", otherwise say ""online"".",,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_SILENCE_1,,क्या आप मुझे बता सकते हैं की अपने नज़दीकी शाखा जाकर payment  किया है या online? ,,Can you please tell me if you visited our branch to make the payment or paid it online.,,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_SILENCE_2,,"अगर आपने नज़दीकी शाखा जाकर cheque या cash के माध्यम से payment  किया है तो कहिये ""offline"" यदि नहीं तो कहिये ""online""    ",,"If you paid using cheque or cash then say ""offline"" otherwise say ""online"".",,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_ALREADY_MADE_MODE_AGAIN_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_1,,"समझ गई, कृपया payment date, दिन, महीना  और साल के format में बताएं|",,"Noted. And, please repeat the payment date. You can say first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_GREETING_1,,"नमस्कार! कृपया payment date, दिन, महीना  और साल के format में बताएं| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Hello,  please repeat the payment date in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_REPEAT_1,,"क्या आप payment date, दिन, महीना  और साल के format में दोहरा सकते हैं? जैसे की आप कह सकते हैं 1st January {{.current_year}}",,Can you repeat the date of payment in the format of date month and year? Example first january {{.current_year}}.,,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_REPEAT_2,,"कृपया payment  date, दिन, महीना  और साल के format में बताएं| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Please state the payment date in the date, month and year format. Like first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_SILENCE_1,,कृपया payment  date दोहराएं| जैसे की आप कह सकते हैं 1st January {{.current_year}},,Please repeat the date of payment? Example first january {{.current_year}}.,,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_SILENCE_2,,"कृपया payment  date, दिन, महीना  और साल के format में दोहराएं| जैसे की आप कह सकते हैं 1st January {{.current_year}}",,"Please repeat the payment date, then the month and then the year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_OOS_1,,"दुर्भाग्य से, मैं इसका उत्तर नहीं दे सकती। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_ALREADY_MADE_DATE_AGAIN_B_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
DTMF_WAIT_1,,"ज़रूर, मैं यह कॉल hold पर रखती हूँ। आपको policy number मिल जाए तो कृपया हैश दबाएं।",,"Sure, I'll hold. Please press hash when you are ready to resume.",,,,,,,
DTMF_WAIT_ASK_1,,"जी हां, कृपया मुझे बताएं, क्या आपने {{.policy_number}} से समाप्त होने वाली policy के लिए {{.policy_amount}} रुपए का renewal payment already कर दिया है?",,"Yes, please tell me, is the renewal payment of {{.policy_amount}} rupees for the policy number ending with {{.policy_number}} already made?",,,,,,,
DTMF_WAIT_ASK_GREETING_1,,"Hello, कृपया मुझे बताएं, क्या आपने {{.policy_number}} से समाप्त होने वाली policy के लिए {{.policy_amount}} रुपए का renewal payment already कर दिया है?",,"Hello, can you please tell me if the renewal payment of {{.policy_amount}} rupees for the policy number ending with {{.policy_number}} already made?",,,,,,,
DTMF_WAIT_ASK_REPEAT_1,,क्या आपने {{.policy_number}} से समाप्त होने वाली policy के लिए {{.policy_amount}} रुपए का renewal payment already कर दिया है?,,Is the renewal payment of {{.policy_amount}} rupees for the policy number ending with {{.policy_number}} already made?,,,,,,,
DTMF_WAIT_ASK_REPEAT_2,,क्या आपने {{.policy_number}} से समाप्त होने वाली policy के लिए already pay कर दिया है?,,Is the payment for the policy number ending with {{.policy_number}} already made?,,,,,,,
DTMF_WAIT_ASK_SILENCE_1,,"यदि आपने {{.policy_number}} से समाप्त होने वाली policy के लिए already  pay कर दिया है तो कहिये ""हाँ"", वरना कहिये ""नहीं"" .",,"If the the policy number ending with {{.policy_number}} already made, say ""yes"" otherwise say ""no"".",,,,,,,
DTMF_WAIT_ASK_SILENCE_2,,"आपने {{.policy_number}} से समाप्त होने वाली policy के लिए {{.policy_amount}} रुपए का renewal payment already कर दिया है तो कहिये ""हाँ"".",,"If the renewal payment of {{.policy_amount}} rupees for the policy number ending with {{.policy_number}} already made, say ""yes"".",,,,,,,
DTMF_WAIT_ASK_OOS_1,,"दुर्भाग्य से, मैं इसका उत्तर नहीं दे सकती। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
DTMF_WAIT_ASK_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_1,,"ठीक है, यह कॉल  {{.policy_number}} से समाप्त होने वाली आपकी स्टार हेल्थ पॉलिसी के लिए है जो {{.due_dat}} को due है। कृपया बताएं, आप कब तक यह payment कर पाएंगे?",,"Alright, this call is regarding the renewal of the policy ending with {{.policy_number}} that is due on {{.due_dat}}. May I know by when is it possible for you to complete the renewal payment?",,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_REPEAT_1,,यह कॉल आपकी स्टार हेल्थ पॉलिसी {{.policy_number}} के renewal के लिए है जिसका payment  {{.due_dat}} तारीख को due है। क्या मैं जान सकती हूँ की आप कब तक यह payment  करने में समर्थ होंगे?,,This call is for renewal payment of {{.policy_amount}} rupees for your policy is due on {{.due_dat}}. May I know by when is it possible for you to complete the renewal payment?,,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_REPEAT_2,,यह कॉल आपकी स्टार हेल्थ पॉलिसी {{.policy_number}} के renewal के लिए है जिसका payment  {{.due_dat}} तारीख को due है। क्या मैं जान सकती हूँ की आप कब तक यह payment  कर पाएंगे?,,This is for the pending renewal payment of {{.policy_amount}} rupees for your policy is due on {{.due_dat}}.  May I know by when you can clear the dues?,,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_SILENCE_1,,यह आपकी स्टार हेल्थ पॉलिसी {{.policy_number}} के renewal के बारे में है जिसका payment  {{.due_dat}} तारीख को due है। क्या मैं जान सकती हूँ की आप कब तक यह payment  कर पाएंगे?,,This is for the renewal payment of {{.policy_amount}} rupees for your health insuarance policy that is due on {{.due_dat}}? May I know by when you can complete the process?,,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_SILENCE_2,,क्या मैं जान सकती हूँ की आप कब तक यह payment  कर पाएंगे?,,May I know by when you can clear the dues?,,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_ALREADY_MADE_INTRO_DATE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
DTMF_WAIT_NO_INPUT_1,,मुझे अभी तक कोई इनपुट नहीं मिला है। अपना पॉलिसी नंबर प्राप्त करने के बाद कृपया हैश दबाएं।,,I did not receive valid input yet. Please press hash after you get your policy number.,,,,,,,
DTMF_WAIT_INCORRECT_INPUT_AP_1,,कृपया अपना पॉलिसी नंबर प्राप्त करने के बाद कृपया हैश दबाएं।,,"Kindly, press hash on your keypad after you get your policy number.",,,,,,,
SHEET 5 USECASE 1,,,,,,,,,,,
CALLBACK_DATE_1,,"कोई बात नहीं, मैं आपको दोबारा कब कॉल कर सकती हूँ?",,"No issues, when can I call you again?",,,,,,,
CALLBACK_DATE_GREETING_1,,नमस्कार! मैं आपको दोबारा कब कॉल कर सकती हूँ?,,"Hello, when can I call you back?",,,,,,,
CALLBACK_DATE_REPEAT_1,,क्या आप मुझे callback krne के लिए उचित date बता सकते हैं?,,Can you tell me a suitable date for the callback?,,,,,,,
CALLBACK_DATE_REPEAT_2,,मैं आपको दोबारा कब कॉल कर सकती हूँ?,,When can I call you again?,,,,,,,
CALLBACK_DATE_SILENCE_1,,कृपया मुझे callback करने की date बताएं।,,Please tell me date for the callback.,,,,,,,
CALLBACK_DATE_SILENCE_2,,कृपया मुझे callback करने के लिए उचित date महीना  और साल के format में  बताएं।,,"Please tell me suitable date in the format of date month and year, for the callback.",,,,,,,
CALLBACK_DATE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
CALLBACK_DATE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
CALLBACK_TIME_1,,"ठीक है, और {{.callback_date_formatted}}को आपके लिए कौन सा समय बेहतर होगा ?",,"Got it, and what time is preferable for you on {{.callback_date}}?",,,,,,,
CALLBACK_TIME_GREETING_1,,नमस्कार ! मैं आपको {{.callback_date_formatted}}को कब कॉल कर सकती हूँ?,,"Hello, at what time should I call you on {{.callback_date}}?",,,,,,,
CALLBACK_TIME_REPEAT_1,,मैं आपको {{.callback_date_formatted}}को कब कॉल कर सकती हूँ?,,When can I call you on {{.callback_date}}??,,,,,,,
CALLBACK_TIME_REPEAT_2,,कृपया मुझे callback करने का उचित समय बताइये ,,Please tell me a suitable time for the callback.,,,,,,,
CALLBACK_TIME_SILENCE_1,,कृपया मुझे बताइये  की मैं आपको {{.callback_date_formatted}}को कब कॉल कर सकती हूँ?,,Please tell me a time when I can call you back on {{.callback_date}}?,,,,,,,
CALLBACK_TIME_SILENCE_2,,कृपया मुझे callback करने का उचित समय बताइये|  जैसे की आप कह सकते हैं 1 PM .,,Please state a time for the call back. Example 1 PM.,,,,,,,
CALLBACK_TIME_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
CALLBACK_TIME_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
HANGUP_CALLBACK_SUCCESS_1,,बढ़िया! मैं आपको {{.callback_date_formatted}}को {{.callback_time}} के आसपास कॉल करुँगी। धन्यवाद !,,Great! I'll call you on {{.callback_date_formatted}}around {{.callback_time}}. Thank you!,,,,,,,
HANGUP_CALLBACK_NO_TIME_1,,ठीक है! मैं आपको लगभग इसी समय {{.callback_date_formatted}}को कॉल करुँगी। धन्यवाद !,,Alright! I'll call you on {{.callback_date_formatted}}around the same time. Thank you!,,,,,,,
HANGUP_CALLBACK_NO_DATE_1,,ठीक। मैं आपको जल्द इसी समय के आस पास दोबारा call कर लुंगी। धन्यवाद !,,Okay. I'll call you back soon around the same time. Thank you!,,,,,,,
SHEET 6 USECASE 1,,,,,,,,,,,
PAYMENT_CHANGE_COVERAGE_1,,समझ गई । तो आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,"Understood. So, you want to lower your coverage. Is that correct?",,,,,,,
PAYMENT_CHANGE_COVERAGE_GREETING_1,,नमस्कार ! तो आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,"Hello, so you want to  lower your coverage. Is that right?",,,,,,,
PAYMENT_CHANGE_COVERAGE_REPEAT_1,,आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,You wish to  lower your coverage. Is that right?,,,,,,,
PAYMENT_CHANGE_COVERAGE_REPEAT_2,,"अगर आप अपना कवरेज lower करना चाहते हैं तो कहिये ""YES "" अगर नहीं तो कहिये ""NO""",,"If you want to lower your coverage then say ""yes"", otherwise say ""no"".",,,,,,,
PAYMENT_CHANGE_COVERAGE_SILENCE_1,,क्या आप अपना कवरेज lower करना चाहते हैं ?,,Do you want to lower your coverage?,,,,,,,
PAYMENT_CHANGE_COVERAGE_SILENCE_2,,"अगर आप अपना कवरेज lower करना चाहते हैं तो कहिये ""YES "" अगर नहीं तो कहिये ""NO""",,"If you want to lower your coverage then say ""yes"", otherwise say ""no"".",,,,,,,
PAYMENT_CHANGE_COVERAGE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_CHANGE_COVERAGE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_1,,समझ गई । तो आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,"Understood. So, you want to increase your coverage. Is that correct?",,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_GREETING_1,,नमस्कार ! तो आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,"Hello, so you want to increase your coverage. Is that right?",,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_REPEAT_1,,आप अपना कवरेज lower करना चाहते हैं। क्या यह सही है?,,You wish to increase your coverage. Is that right?,,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_REPEAT_2,,"अगर आप अपना कवरेज lower करना चाहते हैं तो कहिये ""YES "" अगर नहीं तो कहिये ""NO""",,"If you want to increase your coverage then say ""yes"", otherwise say ""no"".",,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_SILENCE_1,,क्या आप अपना कवरेज lower करना चाहते हैं ?,,Do you want to increase your coverage?,,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_SILENCE_2,,"अगर आप अपना कवरेज lower करना चाहते हैं तो कहिये ""YES "" अगर नहीं तो कहिये ""NO""",,"If you want to increase your coverage then say ""yes"", otherwise say ""no"".",,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_CHANGE_COVERAGE_INCREASE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
DTMF_3_PAYMENT_CHANGE_COVERAGE_INCREASE_OPT_1,,"बढ़िया! तो, हमारे पास आप के लिए तीन योजनाएं हैं। कृपया {{plan_one}} रुपए plan के लिए 1 दबाएं, {{plan_two}} रुपए plan के लिए 2 दबाएं, {{plan_three}} रुपए plan के लिए 3 दबाएं, या agent call back के लिए star दबाएं।",,"Great! So, you are eligible for three plans. Please press 1 for {{plan_one}} rupees plan, press 2 for {{plan_two}} rupees plan, press 3 for {{plan_three}} rupees plan, or press star to request agent call back.",,,,,,,
HANGUP_SUCCESSFUL_INCREASE_1,,"बहुत बढ़िया, हम आपके नंबर पर, plan की जानकारी के साथ एक नया payment link S M S कर रहे हैं। आपके समय के लिए धन्यवाद । आपका दिन शुभ हो!",,"Amazing, we are sending a text message with the plan and the updated payment link. Thank you for your time. Have a good day!",,,,,,,
DTMF_2_PAYMENT_CHANGE_COVERAGE_INCREASE_OPT_1,,"बढ़िया! तो, हमारे पास आप के लिए दो योजनाएं हैं। कृपया {{plan_one}} रुपए plan के लिए 1 दबाएं, {{plan_two}} रुपए plan के लिए 2 दबाएं, या agent call back के लिए star दबाएं।",,"Great! So, you are eligible for two plans. Please press 1 for {{plan_one}} rupees plan, press 2 for {{plan_two}} rupees plan, or press star to request agent call back.",,,,,,,
