NLS Key,Transfer Action,Hindi,Hindi - Engg,English,English - Engg,,,Tamil,Tamil - Engg,Telugu,Telugu - Engg
DTMF_1_PAYMENT_CHANGE_COVERAGE_INCREASE_OPT_1,,"बढ़िया! तो, हमारे पास आप के लिए एक योजना हैं। कृपया {{plan_one}} रुपए plan के लिए 1 दबाएं, या agent call back के लिए star दबाएं।",,"Great! So, you are eligible for one plan. Please press 1 for {{plan_one}} rupees plan, or press star to request agent call back.",,,,,,,
HANGUP_0_PAYMENT_CHANGE_COVERAGE_INCREASE_OPT_1,,मुझे खेद है की आपके लिए उपयुक्त योजना नहीं मिल रही है। इसमें आपकी मदद करने के लिए हमारे expert अगले 24 घंटों में आपसे संपर्क करेंगे। आपके समय के लिए धन्यवाद । आपका दिन शुभ हो!,,"Unfortunately, I am unable to find a suitable plan for you. To help you with this our experts will get in touch with you in the next 24 hours. Thank you for your time. Have a good day!",,,,,,,
HANGUP_CALLBACK_INCREASE_1,,"जी ठीक है, हमने आपका callback request register कर लिया है। हमारे expert अगले 24 घंटों में आपसे संपर्क करेंगे। आपके समय के लिए धन्यवाद । आपका दिन शुभ हो!",,Alright! We have registered your call back request. Our expert will get in touch with you in the next 24 hours. Thank you for your time. Have a good day!,,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_1,,समझ गई। क्या आप manager से बात करने के लिए कोई पसंदीदा तारीख दे सकते हैं?,,Got it. I'll arrange a callback with my manager. Can you give a preferred date for the same?,,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_GREETING_1,,क्या आप manager से callback करने के लिए कोई पसंदीदा तारीख दे सकते हैं?,,"Hello, can you give me a preferref date to schedule a callback with my manager?",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_REPEAT_1,,"Manager से callback निश्चित करने के लिए कृपया मुझे उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"To schedule a callback with my manager please give a suitable date in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_REPEAT_2,,"कृपया मुझे callback निश्चित करने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date for the callback in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_SILENCE_1,,"कृपया मुझे callback निश्चित करने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date to schedule a callback, in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_SILENCE_2,,"कृपया मुझे उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date in the format of date, month and year. Example 1st january {{.current_year}}. ",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_CHANGE_COVERAGE_CALLBACK_DATE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_1,,ग़लती के लिए खेद है। क्या आप कृपया मुझे बता सकते हैं कि आप अपनी पॉलिसी coverage  को बढ़ाना चाहते हैं या घटाना।,,Sorry for the error. Can you please tell me if you wish to increase your policy coverage amount or lower your policy coverage.,,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_GREETING_1,,नमस्ते! क्या आप कृपया मुझे बता सकते हैं कि आप अपनी पॉलिसी coverage को बढ़ाना चाहते हैं या घटाना?,,"Hello, Can you please tell me if you wish to increase or lower your policy coverage.",,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_REPEAT_1,,क्या आप कृपया मुझे बता सकते हैं कि आप अपनी पॉलिसी coverage को बढ़ाना चाहते हैं या घटाना?,,My bad! Can you please tell me if you wish to increase or lower your policy coverage.,,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_REPEAT_2,,कृपया मुझे बता सकते हैं कि आप अपनी पॉलिसी coverage को बढ़ाना चाहते हैं या घटाना?,,Please tell me if you wish to increase or lower your policy coverage.,,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_SILENCE_1,,क्या आप कृपया मुझे बता सकते हैं कि आप अपनी पॉलिसी coverage को बढ़ाना चाहते हैं या घटाना?,,Can you please repeat if you wish to increase or lower your policy coverage.,,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_SILENCE_2,,"अगर आप अपना कवरेज बढ़ाना चाहते हैं तो कहिये ""increase"" अगर घटना चाहते हैं तो कहिये ""lower""",,"If you want to increase your coverage then say ""increase"", otherwise say ""lower"".",,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_CHANGE_COVERAGE_AGAIN_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_HESITATION_1,,मैं समझती हूं। लेकिन क्या मैं कृपया पॉलिसी बंद करने के पीछे का कारण जान सकती हूं?,,I understand. But may I please know the reason behind your decision to discontinue?,,,,,,,
PAYMENT_HESITATION_GREETING_1,,नमस्ते! क्या मैं कृपया पॉलिसी बंद करने के पीछे का कारण जान सकती हूं?,,"Hello, may I please know the reason behind the discontinuation?",,,,,,,
PAYMENT_HESITATION_REPEAT_1,,क्या मैं कृपया पॉलिसी बंद करने के पीछे का कारण जान सकती हूं?,,May I please know the reason behind the discontinuation?,,,,,,,
PAYMENT_HESITATION_REPEAT_2,,क्या मैं जान सकती हु की आप पॉलिसी क्यों बंद करना चाहते हैं ?,,May I know why you want to discontinue the policy?,,,,,,,
PAYMENT_HESITATION_SILENCE_1,,क्या मैं कृपया पॉलिसी बंद करने की वजह जान सकती हूँ  ?,,May I please know why you want to discontinue the policy?,,,,,,,
PAYMENT_HESITATION_SILENCE_2,,क्या आप कृपया पॉलिसी बंद करने की वजह बताकर मेरी सहायता करेंगे?,,Can you please help me with the reason for this discontinuation?,,,,,,,
PAYMENT_HESITATION_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_HESITATION_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_1,,मैं आपकी बात पूरी तरह से समझती हूं। हमारे expert इसमें आपकी मदद करेंगे। क्या आप कृपया callback  के लिए किसी date का सुझाव दे सकते हैं?,,I totally understand your point. Our experts can help you with this. Can you please suggest a date for the callback?,,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_GREETING_1,,"नमस्ते, मैं आपकी बात समझती हूँ। इसमें आपकी सहायता करने के लिए, मैं अपने expert  के साथ कब आपकी call schedule  कर सकती  हूं?",,"Hello, I was saying that I understand your point. To assist you with this, when can I schedule a call with my manager?",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_REPEAT_1,,"इसमें आपकी सहायता करने के लिए कृपया callback करने की तारीख़ date ,month और year के format में दें| ",,"To assist you with this, Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_REPEAT_2,,"कृपया callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_SILENCE_1,,"Callback करने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"For the call back please suggest a date in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_SILENCE_2,,"कृपया callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_HESITATION_CANNOT_PAY_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_1,,मैं आपकी बात समझ गई लेकिन हमारे expert आपको इस policy से मिलने वाले कुछ बहुत अच्छे लाभ के बारे में बता सकते हैं। क्या आप कृपया callback के लिए कोई date बता सकते हैं?,,I get your point but we have some amazing benefits that our experts can explain you. Can you please suggest a date for the callback?,,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_GREETING_1,,"नमस्ते ! मैं यह कह रही थी, की इस policy से मिलने वाले कुछ बहुत अच्छे लाभ हैं। क्या आप कृपया callback के लिए कोई date बता सकते हैं?",,"Hello, I was saying that we have some amazing benefits that our experts can expain you. Can you please suggest a date for the callback?",,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_REPEAT_1,,इस policy से मिलने वाले कुछ बहुत अच्छे लाभ हैं जो हमारे expert आपको बता सकते हैं। क्या आप कृपया callback के लिए कोई date बता सकते हैं?,,We have some amazing benefits that our experts can expain you. Can you please suggest a date for the callback?,,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_REPEAT_2,,"कृपया callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_SILENCE_1,,"कृपया callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_SILENCE_2,,"callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें | जैसे की आप कह हैं 1 January {{.current_year}}.",,"For the call back please suggest a date in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_HESITATION_NO_BENEFITS_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_1,,"ठीक है, लेकिन अंतिम निर्णय लेने से पहले, कृपया हमारे experts को इससे मिलने वाले लाभ की जानकारी देने का मौका दें। क्या आप कृपया callback  के लिए किसी date का सुझाव दे सकते हैं?",,"Okay, we request you to have a discussion with our experts to learn more about the exclusive offers on your policy. Please tell me a date for the callback?",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_GREETING_1,,"नमस्ते! लेकिन अंतिम निर्णय लेने से पहले, कृपया हमारे experts को इससे मिलने वाले लाभ की जानकारी देने का मौका दें। क्या आप कृपया callback के लिए किसी date का सुझाव दे सकते हैं?",,"Hello, but before you make your final decisions, please let our experts explain yoy the new exclusive offers for your policy. Can you please suggest a date for the callback?",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_REPEAT_1,,"इससे पहले की आप अंतिम निर्णय लें, कृपया हमारे experts को इससे मिलने वाले लाभ की जानकारी देने का मौका दें। क्या आप कृपया callback के लिए किसी date का सुझाव दे सकते हैं?",,"Before you make your final decisions, please let our experts explain yoy the new exclusive offers for your policy. Can you please suggest a date for the callback?",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_REPEAT_2,,"कृपया callback करने की date का सुझाव date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_SILENCE_1,,"कृपया callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_SILENCE_2,,"callback करने की date का सुझाव देने के लिए उचित समय date, month और year के format में दें | जैसे की आप कह हैं 1 January {{.current_year}}.",,"For the call back please suggest a date in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_HESITATION_OTHER_COMPANY_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
PAYMENT_HESITATION_OTHER_REASON_1,,मैं समझ सकती हूं। हमारे expert इसमें आपकी मदद कर सकते हैं। क्या आप कृपया callback के लिए किसी date का सुझाव दे सकते हैं?,,I totally understand it. Our experts can help you with this. Can you please suggest a date for the callback?,,,,,,,
PAYMENT_HESITATION_OTHER_REASON_GREETING_1,,नमस्ते! मैं कह रही थी की हमारे expert इसमें आपकी मदद कर सकते हैं। क्या आप कृपया callback के लिए किसी date का सुझाव दे सकते हैं?,,"Hello, I was saying that our experts can help you with this. Can you please suggest a date for the callback?",,,,,,,
PAYMENT_HESITATION_OTHER_REASON_REPEAT_1,,हमारे expert इसमें आपकी मदद कर सकते हैं। क्या आप कृपया callback के लिए किसी date का सुझाव दे सकते हैं?,,Our experts can help you with this. Can you please suggest a date for the callback?,,,,,,,
PAYMENT_HESITATION_OTHER_REASON_REPEAT_2,,"कृपया callback करने के लिए उचित समय का सुझाव date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_REASON_SILENCE_1,,"कृपया callback करने के लिए उचित समय का सुझाव date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please suggest a date for the call back in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_REASON_SILENCE_2,,"callback करने के लिए उचित समय का सुझाव date, month और year के format में दें | जैसे की आप कह हैं 1 January {{.current_year}}.",,"For the call back please suggest a date in the format of date, month and year. Example first january {{.current_year}}.",,,,,,,
PAYMENT_HESITATION_OTHER_REASON_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_HESITATION_OTHER_REASON_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_1,,समझ गई। क्या आप callback के लिए कोई पसंदीदा तारीख दे सकते हैं?,,Got it. Can you give a preferred date for the callback?,,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_GREETING_1,,क्या आप manager से callback करने के लिए कोई पसंदीदा तारीख दे सकते हैं?,,"Hello, can you give me a preferref date to schedule a callback with my manager?",,,,,,,
INVALID_PAYMENT_COVERAGE_CALLBACK_DATE_REPEAT_1,,"Manager से callback निश्चित करने के लिए कृपया मुझे उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"To schedule a callback with my manager please give a suitable date in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_REPEAT_2,,"कृपया मुझे callback निश्चित करने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date for the callback in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_SILENCE_1,,"कृपया मुझे callback निश्चित करने के लिए उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date to schedule a callback, in the format of date, month and year. Example 1st january {{.current_year}}.",,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_SILENCE_2,,"कृपया मुझे उचित समय date, month और year के format में दें |  जैसे की आप कह हैं 1 January {{.current_year}}.",,"Please give a suitable date in the format of date, month and year. Example 1st january {{.current_year}}. ",,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
INVALID_PAYMENT_CALLBACK_DATE_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,
INVALID_PAST_DATE_1,,मुझे क्षमा करे लेकिन आपके द्वारा बताई गई तारीख अतीत की है। कृपया renewal payment के लिए एक valid date दें।,,I am sorry but the date stated by you is in the past. Please give a valid date for the renewal payment.,,,,,,,
INVALID_ALREADY_PAID_DATE_1,,"लगता है कि यह तारीख अमान्य है। आगे बढ़ने के लिए, कृपया payment की सही तारीख बताएं। ",,"Looks like this is an invalid date input. Kindly, provide the valid date of payment.",,,,,,,
HANGUP_UNSUCCESFUL_PH_1,,कोई बात नहीं। इसमें आपकी सहायता करने के लिए हमारे manager आपसे जल्द संपर्क करेंगे। आपके समय के लिए धन्यवाद ! आपका दिन शुभ हो!,,No issues. To assist you with this my manager will soon get in touch with you. Thank you! Have a good day!,,,,,,,
PAYMENT_MODE_DATE_AGAIN_1,,जी दोबारा बताइए आप कब तक पेमेंट कर सकते है?,,Please tell me again by when can you make the payment?,,,,,,,
PAYMENT_MODE_DATE_AGAIN_GREETING_1,,"Hello, जी दोबारा बताइए आप कब तक पेमेंट कर सकते है?",,"Hello, please tell me again by when can you make the payment?",,,,,,,
PAYMENT_MODE_DATE_AGAIN_REPEAT_1,,कृपया दोबारा बताएं आप कब तक पेमेंट कर सकते है? जैसे की आप कह सकते है 15th August 2021.,,Please tell me again by when can you make the payment? You can say it like 15th August 2021.,,,,,,,
PAYMENT_MODE_DATE_AGAIN_REPEAT_2,,Please दोबारा बताएं आप कब तक पेमेंट कर कर सकते है?,,Please tell me again by when can you make the payment?,,,,,,,
PAYMENT_MODE_DATE_AGAIN_SILENCE_1,,कृपया दोबारा बताएं आप कब तक पेमेंट कर सकते है? जैसे की आप कह सकते है 15th August 2021.,,Please tell me again by when can you make the payment?,,,,,,,
PAYMENT_MODE_DATE_AGAIN_SILENCE_2,,आप दोबारा बताएं आप कब तक पेमेंट कर सकते है? जैसे की आप कह सकते है 15th August 2021.,,Tell me again by when can you make the payment? You can say it like 15th August 2021.,,,,,,,
PAYMENT_MODE_DATE_AGAIN_OOS_1,,"मुझे खेद है की मैं इसका सही उत्तर नहीं दे पाऊँगी। आपकी मदद करने के लिए, हमारे expert जल्द ही आपसे संपर्क करेंगे।",,"Unfortunately, I cannot answer this. To help you, our expert will get in touch with you soon.",,,,,,,
PAYMENT_MODE_DATE_AGAIN_OOD_1,,कृपया क्या आप फिर से बता सकते हैं?,,Can you please repeat that?,,,,,,,